Date,Billings with no Claims Amt (USD)
2021-02-14 00:00:00,1601
2021-02-15 00:00:00,4882066
2021-02-16 00:00:00,1701628
2021-02-17 00:00:00,909769
2021-02-18 00:00:00,1575931
2021-02-19 00:00:00,999386
2021-02-20 00:00:00,11765
2021-02-21 00:00:00,34656
2021-02-22 00:00:00,1403881
2021-02-23 00:00:00,2272553
2021-02-24 00:00:00,1615028
2021-02-25 00:00:00,2899949
2021-02-26 00:00:00,1066879
2021-02-27 00:00:00,48184
2021-02-28 00:00:00,17625
2021-03-01 00:00:00,1951257
2021-03-02 00:00:00,2174520
2021-03-03 00:00:00,1943442
2021-03-04 00:00:00,3639281
2021-03-05 00:00:00,3324442
2021-03-06 00:00:00,21464
2021-03-07 00:00:00,41682
2021-03-08 00:00:00,1693673
2021-03-09 00:00:00,2480221
2021-03-10 00:00:00,-2148392
2021-03-11 00:00:00,1862105
2021-03-12 00:00:00,3363238
2021-03-13 00:00:00,154450
2021-03-14 00:00:00,19344
2021-03-15 00:00:00,1785066
2021-03-16 00:00:00,1886799
2021-03-17 00:00:00,1610738
2021-03-18 00:00:00,1990120
2021-03-19 00:00:00,2041087
2021-03-20 00:00:00,24473
2021-03-21 00:00:00,2070
2021-03-22 00:00:00,1649125
2021-03-23 00:00:00,2398662
2021-03-24 00:00:00,1402751
2021-03-25 00:00:00,1704554
2021-03-26 00:00:00,2149485
2021-03-27 00:00:00,111237
2021-03-28 00:00:00,755593
2021-03-29 00:00:00,1357639
2021-03-30 00:00:00,2671892
2021-03-31 00:00:00,1744493
2021-04-01 00:00:00,2160579
2021-04-02 00:00:00,69408
2021-04-03 00:00:00,24727
2021-04-04 00:00:00,21663
2021-04-05 00:00:00,2431542
2021-04-06 00:00:00,-190418
2021-04-07 00:00:00,1445931
2021-04-08 00:00:00,2144629
2021-04-09 00:00:00,1276394
2021-04-10 00:00:00,22374
2021-04-11 00:00:00,2037
2021-04-12 00:00:00,2570573
2021-04-13 00:00:00,2959715
2021-04-14 00:00:00,2280413
2021-04-15 00:00:00,1535297
2021-04-16 00:00:00,2180111
2021-04-17 00:00:00,7723
2021-04-18 00:00:00,2273
2021-04-19 00:00:00,1682508
2021-04-20 00:00:00,2448645
2021-04-21 00:00:00,476386
2021-04-22 00:00:00,1159258
2021-04-23 00:00:00,2204271
2021-04-24 00:00:00,122448
2021-04-25 00:00:00,10152
2021-04-26 00:00:00,1759543
2021-04-27 00:00:00,2409595
2021-04-28 00:00:00,2468485
2021-04-29 00:00:00,2240048
2021-04-30 00:00:00,5331920
2021-05-01 00:00:00,42028
2021-05-02 00:00:00,10121
2021-05-03 00:00:00,1457048
2021-05-04 00:00:00,1172272
2021-05-05 00:00:00,1485637
2021-05-06 00:00:00,1795767
2021-05-07 00:00:00,2439025
2021-05-08 00:00:00,111482
2021-05-09 00:00:00,2558
2021-05-10 00:00:00,2519620
2021-05-11 00:00:00,1207959
2021-05-12 00:00:00,1950854
2021-05-13 00:00:00,1140256
2021-05-14 00:00:00,1816779
2021-05-15 00:00:00,24985
2021-05-17 00:00:00,2964605
2021-05-18 00:00:00,1502878
2021-05-19 00:00:00,1510432
2021-05-20 00:00:00,4612205
2021-05-21 00:00:00,1044610
2021-05-22 00:00:00,4022
2021-05-23 00:00:00,17107
2021-05-24 00:00:00,2275982
2021-05-25 00:00:00,1628437
2021-05-26 00:00:00,2981883
2021-05-27 00:00:00,2199891
2021-05-28 00:00:00,2411441
2021-05-29 00:00:00,73275
2021-05-30 00:00:00,6345
2021-05-31 00:00:00,883151
2021-06-01 00:00:00,2409654
2021-06-02 00:00:00,2954570
2021-06-03 00:00:00,-248949
2021-06-04 00:00:00,1450975
2021-06-05 00:00:00,154940
2021-06-06 00:00:00,3238
2021-06-07 00:00:00,2340705
2021-06-08 00:00:00,2433149
2021-06-09 00:00:00,1410508
2021-06-10 00:00:00,1765333
2021-06-11 00:00:00,2840329
2021-06-12 00:00:00,100751
2021-06-13 00:00:00,13566
2021-06-14 00:00:00,1511296
2021-06-15 00:00:00,2348767
2021-06-16 00:00:00,1307566
2021-06-17 00:00:00,1974361
2021-06-18 00:00:00,1430791
2021-06-19 00:00:00,60891
2021-06-20 00:00:00,3502
2021-06-21 00:00:00,2225318
2021-06-22 00:00:00,2662132
2021-06-23 00:00:00,2581170
2021-06-24 00:00:00,3194373
2021-06-25 00:00:00,1385452
2021-06-26 00:00:00,77365
2021-06-27 00:00:00,2363
2021-06-28 00:00:00,2606332
2021-06-29 00:00:00,2179051
2021-06-30 00:00:00,3253599
2021-07-01 00:00:00,1236384
2021-07-02 00:00:00,1299582
2021-07-03 00:00:00,12298
2021-07-04 00:00:00,12461
2021-07-05 00:00:00,2194242
2021-07-06 00:00:00,1466991
2021-07-07 00:00:00,1760216
2021-07-08 00:00:00,1094773
2021-07-09 00:00:00,816698
2021-07-10 00:00:00,61466
2021-07-11 00:00:00,5069
2021-07-12 00:00:00,3007413
